"fdc_id","acquisition_date","market_class","treatment","state"
"335672","2016-11-11","Pinto","Control","CO"
"335673","2016-11-11","Pinto","Control","CO"
"335674","2016-11-11","Pinto","Control","CO"
"335675","2016-11-11","Pinto","Control","CO"
"335676","2016-11-11","Pinto","Control","CO"
"335677","2016-11-11","Pinto","Control","CO"
"335678","2016-11-11","Pinto","Control","CO"
"335679","2016-11-11","Pinto","Control","CO"
"335680","2016-11-11","Pinto","Control","CO"
"335681","2016-11-11","Pinto","Control","CO"
"335682","2016-11-11","Pinto","Control","CO"
"335683","2016-11-11","Pinto","Control","CO"
"335684","2016-11-11","Pinto","Control","CO"
"335685","2016-11-11","Pinto","Control","CO"
"335686","2016-11-11","Pinto","Control","CO"
"335687","2016-11-11","Pinto","Control","CO"
"335688","2016-11-11","Pinto","Control","CO"
"335689","2016-11-11","Pinto","Control","CO"
"335690","2016-11-11","Pinto","Control","CO"
"335691","2016-11-11","Pinto","Control","CO"
"335692","2016-11-11","Pinto","Control","CO"
"335693","2016-11-11","Pinto","Control","CO"
"335694","2016-11-11","Pinto","Control","CO"
"335696","2016-11-11","Small Red","Control","PR"
"335697","2016-11-11","Small Red","Control","PR"
"335698","2016-11-11","Small Red","Control","PR"
"335699","2016-11-11","Small Red","Control","PR"
"335700","2016-11-11","Small Red","Control","PR"
"335701","2016-11-11","Small Red","Control","PR"
"335702","2016-11-11","Small Red","Control","PR"
"335703","2016-11-11","Small Red","Control","PR"
"335704","2016-11-11","Small Red","Control","PR"
"335705","2016-11-11","Small Red","Control","PR"
"335706","2016-11-11","Small Red","Control","PR"
"335707","2016-11-11","Small Red","Control","PR"
"335708","2016-11-11","Small Red","Control","PR"
"335709","2016-11-11","Small Red","Control","PR"
"335710","2016-11-11","Small Red","Control","PR"
"335711","2016-11-11","Small Red","Control","PR"
"335712","2016-11-11","Small Red","Control","PR"
"335713","2016-11-11","Small Red","Control","PR"
"335714","2016-11-11","Small Red","Control","CO"
"335715","2016-11-11","Small Red","Control","CO"
"335716","2016-11-11","Small Red","Control","CO"
"335717","2016-11-11","Small Red","Control","CO"
"335718","2016-11-11","Small Red","Control","CO"
"335719","2016-11-11","Small Red","Control","CO"
"335720","2016-11-11","Small Red","Control","CO"
"335721","2016-11-11","Small Red","Control","CO"
"335722","2016-11-11","Small Red","Control","CO"
"335723","2016-11-11","Small Red","Control","CO"
"335724","2016-11-11","Small Red","Control","CO"
"335725","2016-11-11","Small Red","Control","CO"
"335726","2016-11-11","Small Red","Control","CO"
"335727","2016-11-11","Small Red","Control","CO"
"335728","2016-11-11","Small Red","Control","CO"
"335729","2016-11-11","Small Red","Control","CO"
"335730","2016-11-11","Small Red","Control","CO"
"335731","2016-11-11","Small Red","Control","CO"
"335732","2016-11-11","Small Red","Control","CO"
"335733","2016-11-11","Small Red","Control","CO"
"335734","2016-11-11","Small Red","Control","CO"
"335735","2016-11-11","Small Red","Control","CO"
"335736","2016-11-11","Small Red","Control","CO"
"335737","2016-11-11","Small Red","Control","CO"
"335738","2016-11-11","Small Red","Control","CO"
"335739","2016-11-11","Small Red","Control","CO"
"335740","2016-11-11","Small Red","Control","CO"
"335741","2016-11-11","Small Red","Control","CO"
"335742","2016-11-11","Small Red","Control","CO"
"335743","2016-11-11","Small Red","Control","CO"
"335744","2016-11-11","Small Red","Control","CO"
"335745","2016-11-11","Small Red","Control","CO"
"335746","2016-11-11","Small Red","Control","CO"
"335747","2016-11-11","Small Red","Control","CO"
"335748","2016-11-11","Small Red","Control","CO"
"335749","2016-11-11","Small Red","Control","CO"
"335750","2016-11-11","Small Red","Control","CO"
"335751","2016-11-11","Small Red","Control","CO"
"335752","2016-11-11","Small Red","Control","CO"
"335753","2016-11-11","Small Red","Control","CO"
"335754","2016-11-11","Small Red","Control","CO"
"335755","2016-11-11","Small Red","Control","CO"
"335756","2016-11-11","Small Red","Control","CO"
"335757","2016-11-11","Small Red","Control","CO"
"335758","2016-11-11","Small Red","Control","CO"
"335759","2016-11-11","Small Red","Control","CO"
"335760","2016-11-11","Small Red","Control","CO"
"335761","2016-11-11","Small Red","Control","CO"
"335762","2016-11-11","Small Red","Control","CO"
"335763","2016-11-11","Small Red","Control","CO"
"335764","2016-11-11","Small Red","Control","CO"
"335765","2016-11-11","Small Red","Control","CO"
"335766","2016-11-11","Small Red","Control","CO"
"335767","2016-11-11","Small Red","Control","CO"
"335768","2016-11-11","Small Red","Control","CO"
"335769","2016-11-11","Small Red","Control","CO"
"335770","2016-11-11","Small Red","Control","CO"
"335771","2016-11-11","Small Red","Control","CO"
"335772","2016-11-11","Small Red","Control","CO"
"335773","2016-11-11","Small Red","Control","CO"
"335775","2016-11-11","Medium Red","Control","CO"
"335776","2016-11-11","Medium Red","Control","CO"
"335778","2016-11-11","Cranberry","Control","PR"
"335779","2016-11-11","Cranberry","Control","PR"
"335780","2016-11-11","Cranberry","Control","CO"
"335781","2016-11-11","Cranberry","Control","CO"
"335783","2016-11-11","Light Tan","Control","PR"
"335784","2016-11-11","Light Tan","Control","PR"
"335786","2016-11-11","Black","Control","PR"
"335787","2016-11-11","Black","Control","PR"
"335788","2016-11-11","Black","Control","PR"
"335789","2016-11-11","Black","Control","PR"
"335790","2016-11-11","Black","Control","PR"
"335791","2016-11-11","Black","Control","PR"
"335792","2016-11-11","Black","Control","PR"
"335793","2016-11-11","Black","Control","PR"
"335794","2016-11-11","Black","Control","PR"
"335795","2016-11-11","Black","Control","PR"
"335796","2016-11-11","Black","Control","PR"
"335797","2016-11-11","Black","Control","PR"
"335798","2016-11-11","Black","Control","PR"
"335799","2016-11-11","Black","Control","PR"
"335800","2016-11-11","Black","Control","PR"
"335801","2016-11-11","Black","Control","PR"
"335802","2016-11-11","Black","Control","PR"
"335803","2016-11-11","Black","Control","PR"
"335804","2016-11-11","Black","Control","PR"
"335805","2016-11-11","Black","Control","PR"
"335806","2016-11-11","Black","Control","PR"
"335807","2016-11-11","Black","Control","PR"
"335808","2016-11-11","Black","Control","PR"
"335809","2016-11-11","Black","Control","PR"
"335810","2016-11-11","Black","Control","PR"
"335811","2016-11-11","Black","Control","PR"
"335812","2016-11-11","Black","Control","PR"
"335813","2016-11-11","Black","Control","PR"
"335814","2016-11-11","Black","Control","PR"
"335815","2016-11-11","Black","Control","PR"
"335816","2016-11-11","Black","Control","CO"
"335817","2016-11-11","Black","Control","CO"
"335818","2016-11-11","Black","Control","CO"
"335819","2016-11-11","Black","Control","CO"
"335820","2016-11-11","Black","Control","CO"
"335821","2016-11-11","Black","Control","CO"
"335822","2016-11-11","Black","Control","CO"
"335823","2016-11-11","Black","Control","CO"
"335824","2016-11-11","Black","Control","CO"
"335825","2016-11-11","Black","Control","CO"
"335826","2016-11-11","Black","Control","CO"
"335827","2016-11-11","Black","Control","CO"
"335828","2016-11-11","Black","Control","CO"
"335829","2016-11-11","Black","Control","CO"
"335830","2016-11-11","Black","Control","CO"
"335831","2016-11-11","Black","Control","CO"
"335832","2016-11-11","Black","Control","CO"
"335833","2016-11-11","Black","Control","CO"
"335834","2016-11-11","Black","Control","CO"
"335835","2016-11-11","Black","Control","CO"
"335836","2016-11-11","Black","Control","CO"
"335837","2016-11-11","Black","Control","CO"
"335838","2016-11-11","Black","Control","CO"
"335839","2016-11-11","Black","Control","CO"
"335840","2016-11-11","Black","Control","CO"
"335841","2016-11-11","Black","Control","CO"
"335842","2016-11-11","Black","Control","CO"
"335843","2016-11-11","Black","Control","CO"
"335844","2016-11-11","Black","Control","CO"
"335845","2016-11-11","Black","Control","CO"
"335846","2016-11-11","Black","Control","CO"
"335847","2016-11-11","Black","Control","CO"
"335848","2016-11-11","Black","Control","CO"
"335849","2016-11-11","Black","Control","CO"
"335850","2016-11-11","Black","Control","CO"
"335851","2016-11-11","Black","Control","CO"
"335852","2016-11-11","Black","Control","CO"
"335853","2016-11-11","Black","Control","CO"
"335854","2016-11-11","Black","Control","CO"
"335855","2016-11-11","Black","Control","CO"
"335856","2016-11-11","Black","Control","CO"
"335857","2016-11-11","Black","Control","CO"
"335858","2016-11-11","Black","Control","CO"
"335859","2016-11-11","Black","Control","CO"
"335860","2016-11-11","Black","Control","CO"
"335861","2016-11-11","Black","Control","CO"
"335862","2016-11-11","Black","Control","CO"
"335863","2016-11-11","Black","Control","CO"
"335864","2016-11-11","Black","Control","CO"
"335865","2016-11-11","Black","Control","CO"
"335866","2016-11-11","Black","Control","CO"
"335867","2016-11-11","Black","Control","CO"
"335868","2016-11-11","Black","Control","CO"
"335869","2016-11-11","Black","Control","CO"
"335870","2016-11-11","Black","Control","CO"
"335871","2016-11-11","Black","Control","CO"
"335872","2016-11-11","Black","Control","CO"
"335873","2016-11-11","Black","Control","CO"
"335874","2016-11-11","Black","Control","CO"
"335875","2016-11-11","Black","Control","CO"
"335876","2016-11-11","Black","Control","CO"
"335877","2016-11-11","Black","Control","CO"
"335878","2016-11-11","Black","Control","CO"
"335879","2016-11-11","Black","Control","CO"
"335880","2016-11-11","Black","Control","CO"
"335881","2016-11-11","Black","Control","CO"
"335882","2016-11-11","Black","Control","CO"
"335883","2016-11-11","Black","Control","CO"
"335884","2016-11-11","Black","Control","CO"
"335885","2016-11-11","Black","Control","CO"
"335886","2016-11-11","Black","Control","CO"
"335887","2016-11-11","Black","Control","CO"
"335888","2016-11-11","Black","Control","CO"
"335889","2016-11-11","Black","Control","CO"
"335890","2016-11-11","Black","Control","CO"
"335891","2016-11-11","Black","Control","CO"
"335892","2016-11-11","Black","Control","CO"
"335893","2016-11-11","Black","Control","CO"
"335894","2016-11-11","Black","Control","CO"
"335895","2016-11-11","Black","Control","CO"
"335896","2016-11-11","Black","Control","CO"
"335897","2016-11-11","Black","Control","CO"
"335898","2016-11-11","Black","Control","CO"
"335899","2016-11-11","Black","Control","CO"
"335900","2016-11-11","Black","Control","CO"
"335901","2016-11-11","Black","Control","CO"
"335902","2016-11-11","Black","Control","CO"
"335903","2016-11-11","Black","Control","CO"
"335904","2016-11-11","Black","Control","CO"
"335905","2016-11-11","Black","Control","CO"
"335906","2016-11-11","Black","Control","CO"
"335907","2016-11-11","Black","Control","CO"
"335908","2016-11-11","Black","Control","CO"
"335909","2016-11-11","Black","Control","CO"
"335910","2016-11-11","Black","Control","CO"
"335911","2016-11-11","Black","Control","CO"
"335913","2016-11-11","Small White","Control","PR"
"335914","2016-11-11","Small White","Control","PR"
"335915","2016-11-11","Small White","Control","CO"
"335916","2016-11-11","Small White","Control","CO"
"335917","2016-11-11","Small White","Control","CO"
"335918","2016-11-11","Small White","Control","CO"
"335919","2016-11-11","Small White","Control","CO"
"335920","2016-11-11","Small White","Control","CO"
"335921","2016-11-11","Small White","Control","CO"
"335922","2016-11-11","Small White","Control","CO"
"335923","2016-11-11","Small White","Control","CO"
"335924","2016-11-11","Small White","Control","CO"
"335925","2016-11-11","Small White","Control","CO"
"335926","2016-11-11","Small White","Control","CO"
"335928","2016-11-11","Red","Control","CO"
"335929","2016-11-11","Red","Control","CO"
"335931","2016-11-11","Great Northern","Control","PR"
"335932","2016-11-11","Great Northern","Control","PR"
"335933","2016-11-11","Great Northern","Control","PR"
"335934","2016-11-11","Great Northern","Control","PR"
"335935","2016-11-11","Great Northern","Control","PR"
"335936","2016-11-11","Great Northern","Control","PR"
"335937","2016-11-11","Great Northern","Control","PR"
"335938","2016-11-11","Great Northern","Control","PR"
"335939","2016-11-11","Great Northern","Control","PR"
"335940","2016-11-11","Great Northern","Control","PR"
"335941","2016-11-11","Great Northern","Control","PR"
"335942","2016-11-11","Great Northern","Control","PR"
"335943","2016-11-11","Great Northern","Control","PR"
"335944","2016-11-11","Great Northern","Control","PR"
"335945","2016-11-11","Great Northern","Control","PR"
"335946","2016-11-11","Great Northern","Control","PR"
"335947","2016-11-11","Great Northern","Control","PR"
"335948","2016-11-11","Great Northern","Control","PR"
"335949","2016-11-11","Great Northern","Control","PR"
"335950","2016-11-11","Great Northern","Control","PR"
"335951","2016-11-11","Great Northern","Control","PR"
"335952","2016-11-11","Great Northern","Control","PR"
"335953","2016-11-11","Great Northern","Control","PR"
"335954","2016-11-11","Great Northern","Control","PR"
"335955","2016-11-11","Great Northern","Control","PR"
"335956","2016-11-11","Great Northern","Control","PR"
"335957","2016-11-11","Great Northern","Control","PR"
"335958","2016-11-11","Great Northern","Control","PR"
"335959","2016-11-11","Great Northern","Control","PR"
"335960","2016-11-11","Great Northern","Control","PR"
"335961","2016-11-11","Great Northern","Control","PR"
"335962","2016-11-11","Great Northern","Control","PR"
"335963","2016-11-11","Great Northern","Control","PR"
"335964","2016-11-11","Great Northern","Control","PR"
"335965","2016-11-11","Great Northern","Control","PR"
"335966","2016-11-11","Great Northern","Control","PR"
"335967","2016-11-11","Great Northern","Control","CO"
"335968","2016-11-11","Great Northern","Control","CO"
"335969","2016-11-11","Great Northern","Control","CO"
"335970","2016-11-11","Great Northern","Control","CO"
"335971","2016-11-11","Great Northern","Control","CO"
"335972","2016-11-11","Great Northern","Control","CO"
"335973","2016-11-11","Great Northern","Control","CO"
"335974","2016-11-11","Great Northern","Control","CO"
"335975","2016-11-11","Great Northern","Control","CO"
"335976","2016-11-11","Great Northern","Control","CO"
"335977","2016-11-11","Great Northern","Control","CO"
"335978","2016-11-11","Great Northern","Control","CO"
"335979","2016-11-11","Great Northern","Control","CO"
"335980","2016-11-11","Great Northern","Control","CO"
"335981","2016-11-11","Great Northern","Control","CO"
"335982","2016-11-11","Great Northern","Control","CO"
"335983","2016-11-11","Great Northern","Control","CO"
"335984","2016-11-11","Great Northern","Control","CO"
"335985","2016-11-11","Great Northern","Control","CO"
"335986","2016-11-11","Great Northern","Control","CO"
"335987","2016-11-11","Great Northern","Control","CO"
"335988","2016-11-11","Great Northern","Control","CO"
"335989","2016-11-11","Great Northern","Control","CO"
"335990","2016-11-11","Great Northern","Control","CO"
"335991","2016-11-11","Great Northern","Control","CO"
"335992","2016-11-11","Great Northern","Control","CO"
"335993","2016-11-11","Great Northern","Control","CO"
"335994","2016-11-11","Great Northern","Control","CO"
"335995","2016-11-11","Great Northern","Control","CO"
"335996","2016-11-11","Great Northern","Control","CO"
"335997","2016-11-11","Great Northern","Control","CO"
"335998","2016-11-11","Great Northern","Control","CO"
"335999","2016-11-11","Great Northern","Control","CO"
"336000","2016-11-11","Great Northern","Control","CO"
"336001","2016-11-11","Great Northern","Control","CO"
"336002","2016-11-11","Great Northern","Control","CO"
"336003","2016-11-11","Great Northern","Control","CO"
"336004","2016-11-11","Great Northern","Control","CO"
"336005","2016-11-11","Great Northern","Control","CO"
"336006","2016-11-11","Great Northern","Control","CO"
"336007","2016-11-11","Great Northern","Control","CO"
"336008","2016-11-11","Great Northern","Control","CO"
"336009","2016-11-11","Great Northern","Control","CO"
"336010","2016-11-11","Great Northern","Control","CO"
"336011","2016-11-11","Great Northern","Control","CO"
"336012","2016-11-11","Great Northern","Control","CO"
"336013","2016-11-11","Great Northern","Control","CO"
"336014","2016-11-11","Great Northern","Control","CO"
"336015","2016-11-11","Great Northern","Control","CO"
"336016","2016-11-11","Great Northern","Control","CO"
"336017","2016-11-11","Great Northern","Control","CO"
"336018","2016-11-11","Great Northern","Control","CO"
"336019","2016-11-11","Great Northern","Control","CO"
"336020","2016-11-11","Great Northern","Control","CO"
"336021","2016-11-11","Great Northern","Control","CO"
"336022","2016-11-11","Great Northern","Control","CO"
"336023","2016-11-11","Great Northern","Control","CO"
"336024","2016-11-11","Great Northern","Control","CO"
"336025","2016-11-11","Great Northern","Control","CO"
"336026","2016-11-11","Great Northern","Control","CO"
"336027","2016-11-11","Great Northern","Control","CO"
"336028","2016-11-11","Great Northern","Control","CO"
"336029","2016-11-11","Great Northern","Control","CO"
"336030","2016-11-11","Great Northern","Control","CO"
"336031","2016-11-11","Great Northern","Control","CO"
"336032","2016-11-11","Great Northern","Control","CO"
"336033","2016-11-11","Great Northern","Control","CO"
"336034","2016-11-11","Great Northern","Control","CO"
"336035","2016-11-11","Great Northern","Control","CO"
"336036","2016-11-11","Great Northern","Control","CO"
"336037","2016-11-11","Great Northern","Control","CO"
"336038","2016-11-11","Great Northern","Control","CO"
"336039","2016-11-11","Great Northern","Control","CO"
"336040","2016-11-11","Great Northern","Control","CO"
"336041","2016-11-11","Great Northern","Control","CO"
"336042","2016-11-11","Great Northern","Control","CO"
"336043","2016-11-11","Great Northern","Control","CO"
"336044","2016-11-11","Great Northern","Control","CO"
"336045","2016-11-11","Great Northern","Control","CO"
"336046","2016-11-11","Great Northern","Control","CO"
"336047","2016-11-11","Great Northern","Control","CO"
"336048","2016-11-11","Great Northern","Control","CO"
"336049","2016-11-11","Great Northern","Control","CO"
"336050","2016-11-11","Great Northern","Control","CO"
"336051","2016-11-11","Great Northern","Control","CO"
"336052","2016-11-11","Great Northern","Control","CO"
"336053","2016-11-11","Great Northern","Control","CO"
"336054","2016-11-11","Great Northern","Control","CO"
"336055","2016-11-11","Great Northern","Control","CO"
"336056","2016-11-11","Great Northern","Control","CO"
"336057","2016-11-11","Great Northern","Control","CO"
"336058","2016-11-11","Great Northern","Control","CO"
"336059","2016-11-11","Great Northern","Control","CO"
"336060","2016-11-11","Great Northern","Control","CO"
"336061","2016-11-11","Great Northern","Control","CO"
"336062","2016-11-11","Great Northern","Control","CO"
"336063","2016-11-11","Great Northern","Control","CO"
"336064","2016-11-11","Great Northern","Control","CO"
"336065","2016-11-11","Great Northern","Control","CO"
"336066","2016-11-11","Great Northern","Control","CO"
